cid,name,className
11051,砖路2边缘块H2,floor.3.brick2_H2
11151,砖路基本块3,floor.3.brick_class3
11251,砖路基本块4,floor.3.brick_class4
11351,土地1边缘块11,floor.2.soi1l_11
11451,土地1边缘块12,floor.2.soi1l_12
11551,土地1边缘块21,floor.2.soi1l_21
11651,土地1边缘块22,floor.2.soi1l_22
11751,土地1边缘块31,floor.2.soi1l_31
11851,土地1边缘块32,floor.2.soi1l_32
11951,土地1边缘块41,floor.2.soi1l_41
12051,土地1边缘块42,floor.2.soi1l_42
12151,土地1边缘块A1,floor.2.soi1l_A1
12251,土地1边缘块A2,floor.2.soi1l_A2
12351,土地1边缘块B1,floor.2.soi1l_B1
12451,土地1边缘块B2,floor.2.soi1l_B2
12551,土地1边缘块C1,floor.2.soi1l_C1
12651,土地1边缘块C2,floor.2.soi1l_C2
12751,土地1边缘块D1,floor.2.soi1l_D1
12851,土地1边缘块D2,floor.2.soi1l_D2
12951,土地1边缘块E1,floor.2.soi1l_E1
13051,土地1边缘块E2,floor.2.soi1l_E2
13151,土地1边缘块F1,floor.2.soi1l_F1
13251,土地1边缘块F2,floor.2.soi1l_F2
13351,土地1边缘块G1,floor.2.soi1l_G1
13451,土地1边缘块G2,floor.2.soi1l_G2
13551,土地1边缘块H1,floor.2.soi1l_H1
13651,土地1边缘块H2,floor.2.soi1l_H2
13751,岩土1_1_1,floor.4.rock_11
13851,岩土1_1_2,floor.4.rock_12
13951,岩土1_2_1,floor.4.rock_21
14051,岩土1_2_2,floor.4.rock_22
14151,岩土1_3_1,floor.4.rock_31
14251,岩土1_3_2,floor.4.rock_32
14351,岩土1_4_1,floor.4.rock_41
14451,岩土1_4_2,floor.4.rock_42
14551,岩土1_A_1,floor.4.rock_A1
14651,岩土1_A_2,floor.4.rock_A2
14751,岩土1_B_1,floor.4.rock_B1
14851,岩土1_B_2,floor.4.rock_B2
14951,岩土1_C_1,floor.4.rock_C1
15051,岩土1_C_2,floor.4.rock_C2
15151,岩土1_D_1,floor.4.rock_D1
15251,岩土1_D_2,floor.4.rock_D2
15351,岩土1_E_1,floor.4.rock_E1
15451,岩土1_E_2,floor.4.rock_E2
15551,岩土1_F_1,floor.4.rock_F1
15651,岩土1_F_2,floor.4.rock_F2
15751,岩土1_G_1,floor.4.rock_G1
15851,岩土1_G_2,floor.4.rock_G2
15951,岩土1_H_1,floor.4.rock_H1
16051,岩土1_H_2,floor.4.rock_H2
16151,岩土1_基本_1,floor.4.rock_class1
16251,岩土1_基本_2,floor.4.rock_class2
16351,岩土1_基本_3,floor.4.rock_class3
16451,岩土1_基本_4,floor.4.rock_class4
16551,岩土1_基本_5,floor.4.rock_class5
16651,岩土1_基本_6,floor.4.rock_class6
16751,岩土1_基本_7,floor.4.rock_class7
16851,岩土1_基本_8,floor.4.rock_class8
16951,岩土2_1_1,floor.4.rock2_11
17051,岩土2_1_2,floor.4.rock2_12
17151,岩土2_2_1,floor.4.rock2_21
17251,岩土2_2_2,floor.4.rock2_22
17351,岩土2_3_1,floor.4.rock2_31
17451,岩土2_3_2,floor.4.rock2_32
17551,岩土2_4_1,floor.4.rock2_41
17651,岩土2_4_2,floor.4.rock2_42
17751,岩土2_A_1,floor.4.rock2_A1
17851,岩土2_A_2,floor.4.rock2_A2
17951,岩土2_B_1,floor.4.rock2_B1
18051,岩土2_B_2,floor.4.rock2_B2
18151,岩土2_C_1,floor.4.rock2_C1
18251,岩土2_C_2,floor.4.rock2_C2
18351,岩土2_D_1,floor.4.rock2_D1
18451,岩土2_D_2,floor.4.rock2_D2
18551,岩土2_E_1,floor.4.rock2_E1
18651,岩土2_E_2,floor.4.rock2_E2
18751,岩土2_F_1,floor.4.rock2_F1
18851,岩土2_F_2,floor.4.rock2_F2
18951,岩土2_G_1,floor.4.rock2_G1
19051,岩土2_G_2,floor.4.rock2_G2
19151,岩土2_H_1,floor.4.rock2_H1
19251,岩土2_H_2,floor.4.rock2_H2
19351,岩土2_基本_1,floor.4.rock2_class1
19451,岩土2_基本_2,floor.4.rock2_class2
19551,岩土2_基本_3,floor.4.rock2_class3
19651,岩土2_基本_4,floor.4.rock2_class4
19751,岩土2_基本_5,floor.4.rock2_class5
19851,岩土2_基本_6,floor.4.rock2_class6
19951,岩土2_基本_7,floor.4.rock2_class7
20051,岩土2_基本_8,floor.4.rock2_class8
20151,铁路_基本_1,floor.5.railway_class1
20251,铁路_基本_2,floor.5.railway_class2
20351,铁路_基本_3,floor.5.railway_class3
20451,铁路_基本_4,floor.5.railway_class4
20551,铁路_基本_5,floor.5.railway_class5
20651,铁路_基本_6,floor.5.railway_class6
20751,铁路_基本_7,floor.5.railway_class7
20851,铁路_基本_8,floor.5.railway_class8
20951,铁路_基本_9,floor.5.railway_class9
21051,铁路_基本_10,floor.5.railway_class10
21151,铁路_基本_11,floor.5.railway_class11
21251,铁路_基本_12,floor.5.railway_class12
21351,铁路_基本_13,floor.5.railway_class13
21451,铁路_基本_14,floor.5.railway_class14
21551,铁路_基本_15,floor.5.railway_class15
21651,铁路_基本_16,floor.5.railway_class16
